nameOrig,customer_age,account_type,region,tenure_years,credit_score,avg_monthly_trans,device_type,kyc_verified
C3996840415,43,Savings,North,15.3,693,38.1,Web,False
C5321118252,57,Savings,South,18.8,704,25.7,Branch,True
C1433539154,18,Checking,North,4.3,748,181.8,Web,True
C6335342459,43,Business,North,15.4,430,199.5,Branch,True
C8344866777,45,Checking,West,0.4,368,37.0,Branch,True
C[phone],26,Savings,North,13.4,644,15.6,Mobile,True
C[phone],61,Checking,West,9.4,619,69.3,Mobile,True
C[phone],39,Savings,South,6.9,476,95.0,Mobile,False
C[phone],25,Checking,West,17.2,828,44.9,Web,True
C3505071846,66,Business,South,17.1,459,63.8,Web,True
C[phone],59,Checking,South,0.4,832,44.2,Mobile,False
C[phone],44,Business,South,12.2,434,156.0,Web,True
C1941774493,56,Business,North,7.4,410,144.0,Web,True
C1144608012,36,Checking,West,8.3,582,128.8,Branch,True
C1921820562,42,Business,East,16.6,819,80.5,Web,False
C2787227922,55,Business,North,6.2,493,182.3,Branch,False
C[phone],38,Savings,South,18.9,346,194.1,Mobile,False
C[phone],41,Savings,East,3.6,641,38.9,Web,True
C4091480758,41,Business,North,13.3,541,48.5,Branch,True
C7244654153,36,Checking,East,13.4,821,107.5,Web,True
C8822990819,67,Business,South,5.0,669,22.8,Branch,True
C7284278961,64,Checking,East,6.5,430,90.1,Branch,False
C7714274845,19,Savings,East,16.7,569,118.4,Web,True
C[phone],31,Checking,South,15.2,360,106.8,Mobile,True
C[phone],49,Business,East,6.6,463,69.5,Branch,True
C[phone],59,Business,North,10.7,824,110.8,Mobile,True
C[phone],49,Business,East,1.2,571,192.0,Web,True
C8394737790,45,Business,West,4.2,432,45.2,Web,True
C[phone],65,Business,North,9.7,543,132.7,Mobile,True
C[phone],56,Checking,East,1.7,733,13.5,Web,True
C9142084304,57,Business,West,16.9,337,18.0,Branch,True
C[phone],59,Savings,West,14.4,618,112.6,Mobile,True
C[phone],64,Business,West,18.9,809,25.5,Web,False
C5039195563,57,Checking,East,13.9,675,9.4,Web,True
C[phone],30,Business,South,18.8,773,38.4,Mobile,False
C[phone],29,Business,West,11.1,358,115.1,Branch,True
C[phone],25,Checking,South,12.0,798,142.2,Mobile,True
C[phone],32,Business,North,19.5,517,44.5,Web,True
C2620549829,43,Checking,South,12.8,428,135.3,Web,True
C[phone],29,Business,South,0.6,682,40.6,Mobile,True
C[phone],60,Savings,South,14.5,687,124.6,Branch,True
C7720030620,68,Business,South,18.1,384,85.3,Branch,True
C4995053883,63,Checking,South,15.9,809,132.5,Branch,True
C[phone],44,Savings,North,11.7,736,199.0,Mobile,True
C[phone],35,Checking,North,13.4,592,187.9,Branch,True
C1785151076,62,Business,South,19.8,348,5.8,Branch,True
C2195888151,53,Savings,South,1.8,366,177.7,Branch,True
C3903862723,66,Checking,West,13.3,428,18.0,Branch,True
C6450176200,68,Savings,North,5.7,328,190.8,Web,True
C[phone],44,Savings,East,12.8,642,60.0,Mobile,False
C[phone],26,Checking,North,12.2,844,79.5,Mobile,True
C[phone],56,Savings,East,3.1,418,22.9,Branch,False
C[phone],18,Checking,West,4.1,432,26.9,Mobile,True
C[phone],24,Savings,South,12.4,626,146.7,Mobile,True
C[phone],43,Savings,West,2.6,484,189.1,Web,True
C[phone],24,Savings,South,5.3,805,124.1,Mobile,True
C[phone],69,Business,North,16.7,833,144.6,Web,True
C[phone],24,Business,South,6.5,540,153.6,Mobile,True
C[phone],25,Checking,East,9.8,815,56.2,Web,True
C4419827299,33,Savings,East,18.8,464,13.8,Web,True
C[phone],20,Checking,West,4.5,517,5.4,Mobile,True
C[phone],62,Business,North,7.8,304,73.4,Web,True
C6990338440,27,Business,East,12.1,380,52.1,Web,True
C[phone],67,Business,West,15.1,546,17.2,Mobile,True
C[phone],24,Business,North,18.0,792,40.0,Web,True
C7782506048,38,Checking,North,18.3,685,29.3,Web,False
C4536087088,54,Savings,West,15.5,606,183.4,Web,True
C8653697589,48,Checking,East,4.6,842,32.4,Web,True
C7630595124,40,Savings,East,0.5,306,109.8,Web,True
C3955128393,44,Business,West,7.7,814,120.7,Branch,True
C6333872140,39,Savings,East,2.8,372,111.0,Web,True
C4913010277,56,Business,West,14.2,309,24.3,Web,True
C8341743952,44,Checking,East,13.2,421,67.2,Web,False
C5429922978,66,Savings,East,0.9,812,15.0,Web,True
C[phone],21,Checking,West,16.7,740,82.2,Mobile,True
C[phone],41,Business,West,5.0,337,41.8,Branch,True
C[phone],40,Checking,East,8.6,644,114.5,Mobile,True
C[phone],65,Business,West,13.4,637,140.1,Branch,True
C8976310731,36,Business,East,8.6,483,108.8,Web,True
C1328070825,59,Business,South,8.8,366,89.7,Web,True
C6874371304,20,Checking,North,1.3,316,80.5,Branch,True
C6075531172,44,Checking,North,8.0,682,169.1,Branch,True
C[phone],20,Savings,East,15.3,667,47.8,Mobile,True
C[phone],45,Savings,North,18.3,615,148.2,Branch,True
C4174094902,34,Checking,East,8.3,796,152.7,Web,True
C[phone],48,Checking,West,8.5,644,86.7,Mobile,True
C[phone],27,Checking,South,14.1,772,63.0,Branch,True
C3349189279,66,Checking,North,18.9,414,96.8,Branch,True
C[phone],39,Business,North,5.3,399,23.2,Mobile,True
C[phone],47,Business,West,8.8,737,14.0,Branch,True
C5949210170,66,Business,South,15.9,644,26.8,Web,True
C[phone],38,Checking,South,12.2,648,41.5,Mobile,True
C[phone],53,Business,South,2.2,438,103.3,Branch,True
C9846414971,40,Business,West,12.6,623,170.6,Web,True
C7795534851,55,Savings,North,3.7,601,51.0,Branch,True
C[phone],29,Savings,North,10.2,593,187.4,Mobile,True
C[phone],42,Business,South,10.6,828,191.2,Branch,True
C3279499575,37,Business,West,17.5,591,192.0,Branch,True
C8063465290,66,Business,West,9.2,373,168.3,Branch,True
C1880387600,66,Checking,West,5.6,783,75.9,Web,True
C9143580600,59,Savings,South,4.6,315,19.2,Web,True
C8933639704,24,Savings,West,17.5,825,115.9,Branch,False
C6648513530,46,Savings,South,3.4,635,113.9,Branch,True
C[phone],65,Business,South,8.5,815,170.7,Mobile,True
C[phone],46,Checking,South,3.7,426,199.2,Branch,True
C[phone],30,Savings,East,15.5,817,104.1,Mobile,True
C[phone],20,Savings,South,9.5,428,72.3,Web,True
C3963526317,19,Checking,West,7.0,810,41.3,Branch,True
C[phone],33,Business,East,7.2,722,5.9,Mobile,True
C[phone],47,Business,North,17.0,684,104.3,Web,True
C[phone],55,Savings,North,11.1,531,113.3,Mobile,True
C[phone],23,Savings,West,14.4,494,165.9,Web,True
C7080136864,62,Checking,West,17.9,364,103.4,Branch,True
C[phone],24,Savings,West,18.0,576,183.7,Mobile,True
C[phone],22,Checking,West,6.6,523,127.5,Branch,True
C[phone],24,Savings,East,19.0,577,168.9,Mobile,True
C[phone],51,Savings,West,0.5,665,33.9,Web,True
C[phone],49,Savings,South,7.5,815,171.8,Mobile,True
C[phone],66,Business,North,17.9,514,136.7,Mobile,True
C[phone],30,Checking,West,5.5,738,38.2,Branch,False
C6069383981,47,Checking,South,5.5,727,42.0,Branch,True
C2969663198,42,Business,West,6.1,695,185.7,Branch,True
C7703904770,38,Business,South,12.2,508,11.3,Web,True
C9005654021,38,Business,East,8.8,800,95.2,Branch,True
C[phone],45,Checking,North,14.5,762,66.1,Mobile,True
C[phone],65,Savings,North,17.9,526,134.7,Web,True
C3264447025,37,Business,East,13.5,674,168.7,Branch,True
C[phone],51,Business,South,4.1,799,75.3,Mobile,True
C[phone],22,Business,West,18.7,392,88.2,Mobile,True
C[phone],35,Savings,South,5.3,759,196.5,Web,True
C[phone],56,Savings,North,3.0,620,157.9,Mobile,True
C[phone],60,Business,East,1.8,309,180.0,Branch,True
C[phone],28,Savings,East,11.3,602,90.6,Mobile,True
C[phone],34,Business,South,2.3,621,50.6,Branch,True
C5092660559,65,Savings,South,2.8,755,85.3,Branch,False
C9448426913,62,Checking,East,6.0,577,144.6,Web,True
C[phone],39,Checking,North,5.6,837,26.3,Mobile,True
C[phone],54,Savings,West,12.1,692,57.7,Web,True
C8968053340,37,Checking,West,16.3,394,14.1,Web,True
C7885108779,65,Checking,South,15.2,406,89.3,Web,True
C4588049316,65,Checking,East,5.2,689,166.4,Branch,True
C8664029219,65,Business,East,4.9,825,9.8,Branch,True
C2619140571,63,Savings,East,19.3,370,136.7,Branch,True
C8751355646,23,Savings,North,0.2,675,186.8,Branch,True
C[phone],51,Savings,South,17.6,667,51.2,Mobile,True
C[phone],31,Checking,South,4.0,350,140.3,Mobile,True
C[phone],65,Business,South,18.9,442,195.1,Branch,False
C2729859932,40,Savings,North,6.8,718,192.6,Branch,True
C[phone],37,Checking,South,8.8,847,50.8,Mobile,False
C[phone],30,Business,West,14.1,799,24.6,Web,True
C1660596149,64,Business,South,11.8,466,33.9,Web,True
C3068238662,61,Savings,South,6.4,559,141.9,Branch,True
C3729209666,58,Savings,South,11.1,491,146.5,Web,True
C1140093021,49,Checking,North,14.6,501,136.5,Branch,True
C9837766754,43,Savings,West,0.8,484,70.5,Branch,True
C2908534630,67,Checking,West,0.2,457,38.1,Branch,True
C[phone],31,Business,East,9.2,398,118.2,Mobile,True
C[phone],69,Business,East,2.6,540,99.3,Web,True
C[phone],53,Business,West,13.3,790,147.1,Mobile,True
C[phone],25,Business,South,4.3,501,91.1,Web,True
C[phone],57,Savings,South,8.7,808,71.0,Mobile,True
C[phone],39,Savings,South,4.0,395,62.2,Mobile,True
C[phone],39,Checking,North,11.0,789,46.2,Branch,True
C9402330816,33,Checking,South,2.3,517,56.8,Branch,True
C[phone],44,Checking,North,0.5,826,23.5,Mobile,True
C[phone],27,Checking,West,1.0,572,72.6,Web,True
C1965896104,42,Checking,South,19.1,518,12.1,Web,True
C2852765763,48,Business,South,2.8,631,41.4,Branch,False
C4088768255,38,Business,East,14.2,752,150.6,Branch,True
C8901278066,44,Business,West,1.4,451,68.5,Web,False
C4277525453,34,Checking,South,2.2,646,135.3,Web,True
C9112709715,50,Business,North,10.2,713,144.8,Web,False
C2096544135,48,Business,West,9.3,826,118.3,Branch,True
C2269998959,67,Business,East,19.0,730,191.9,Web,True
C9730850861,59,Business,West,18.9,678,9.2,Branch,True
C[phone],43,Savings,North,15.6,727,149.0,Mobile,True
C[phone],38,Checking,East,12.0,383,192.0,Mobile,True
C[phone],53,Checking,North,9.1,491,173.1,Mobile,False
C[phone],18,Savings,West,7.1,340,37.7,Web,False
C8618869212,21,Business,East,18.9,608,68.7,Branch,True
C8837404163,21,Business,North,12.1,677,38.6,Web,True
C2989831088,43,Business,West,11.6,435,122.3,Branch,False
C9784940212,21,Checking,North,4.6,405,143.9,Web,True
C[phone],66,Checking,South,0.9,818,66.8,Mobile,True
C[phone],26,Checking,West,18.9,841,110.2,Branch,True
C7579983016,47,Checking,East,6.3,425,139.7,Web,True
C3535882236,68,Checking,East,8.9,656,87.2,Branch,True
C1263414459,62,Savings,South,2.3,699,171.5,Branch,True
C6850502469,21,Checking,North,16.7,378,155.5,Web,True
C4105812280,22,Business,North,0.6,688,17.6,Web,True
C6156367015,62,Checking,East,16.7,834,126.1,Branch,True
C5338306132,40,Savings,North,2.8,373,50.9,Branch,True
C[phone],33,Business,West,17.7,304,113.7,Mobile,True
C[phone],39,Savings,West,14.6,762,191.6,Branch,True
C[phone],54,Business,East,3.3,381,176.4,Mobile,True
C[phone],25,Checking,West,11.3,836,83.9,Mobile,True
C[phone],65,Savings,East,6.3,704,61.8,Mobile,True
C[phone],50,Business,North,3.6,813,50.7,Branch,True
C[phone],55,Checking,North,17.2,577,108.8,Mobile,False
C[phone],60,Business,North,8.1,523,27.3,Branch,True
C6742219759,33,Savings,South,8.0,367,112.1,Branch,True
C7037655267,22,Savings,East,3.4,619,5.3,Web,True
C3329895221,33,Savings,West,7.7,318,68.2,Branch,True
C1642533319,24,Savings,North,17.4,642,47.9,Branch,True
C[phone],68,Checking,South,7.3,642,194.4,Mobile,True
C[phone],18,Business,West,19.0,396,146.8,Branch,True
C2154687952,26,Checking,West,18.9,351,73.2,Branch,True
C7364572373,35,Savings,West,2.9,474,23.1,Web,True
C2553533712,62,Business,North,3.5,637,105.8,Web,True
C[phone],64,Savings,West,17.3,652,46.6,Mobile,True
C[phone],20,Checking,East,7.9,690,109.6,Mobile,True
C[phone],41,Checking,South,0.1,414,167.9,Web,True
C4042940094,45,Checking,West,5.5,647,125.1,Web,True
C1739117618,27,Business,West,12.0,300,128.6,Branch,True
C[phone],26,Business,East,16.0,362,110.5,Mobile,True
C[phone],30,Savings,West,2.7,525,185.8,Mobile,True
C[phone],65,Business,North,2.2,722,186.7,Branch,True
C1132533665,52,Business,North,18.4,318,105.0,Branch,True
C[phone],40,Checking,North,15.0,330,64.6,Mobile,True
C[phone],64,Savings,West,11.8,323,94.6,Web,True
C1916517445,34,Checking,South,15.4,510,41.4,Web,True
C8151748435,63,Savings,South,8.6,460,129.1,Branch,True
C[phone],24,Savings,West,15.2,554,102.5,Mobile,True
C[phone],69,Business,South,7.4,413,25.1,Branch,True
C7940288800,33,Checking,South,4.9,803,43.5,Web,True
C8916819105,57,Business,West,14.6,519,98.5,Web,True
C1418820854,53,Business,North,8.4,656,178.1,Branch,True
C3294760416,37,Business,West,19.6,468,115.4,Web,True
C[phone],41,Savings,North,7.0,823,137.9,Mobile,True
C[phone],64,Checking,North,18.4,541,71.1,Branch,True
C5803888103,22,Checking,South,18.7,674,116.4,Branch,False
C5129668335,62,Business,South,4.8,438,92.2,Branch,True
C8768693848,23,Savings,North,16.0,396,133.5,Web,True
C[phone],45,Checking,North,8.7,446,14.9,Mobile,True
C[phone],22,Checking,South,18.4,481,101.2,Branch,True
C1085021707,66,Business,East,9.0,356,62.7,Branch,True
C6972934196,56,Savings,North,14.9,341,68.6,Web,True
C[phone],55,Business,North,9.3,842,192.4,Mobile,True
C[phone],19,Checking,North,4.6,301,40.6,Branch,False
C4770914715,60,Savings,South,4.0,587,65.7,Web,True
C7895590468,56,Business,West,8.5,437,104.4,Branch,True
C6356389239,38,Checking,North,15.1,811,173.3,Web,True
C[phone],57,Business,North,12.1,521,86.3,Mobile,True
C[phone],54,Business,North,13.8,630,150.1,Web,True
C6177159645,35,Business,West,5.6,703,172.0,Branch,False
C4370955859,65,Savings,West,9.6,807,65.5,Branch,True
C8445268870,63,Checking,North,0.9,426,81.6,Web,True
C[phone],29,Checking,North,16.4,564,74.5,Mobile,False
C[phone],34,Checking,East,19.8,314,167.4,Mobile,True
C[phone],54,Checking,West,8.1,525,13.6,Branch,True
C9337701694,63,Savings,East,0.2,404,65.1,Branch,True
C9223707496,55,Business,North,3.4,792,137.5,Web,True
C1049309063,32,Checking,North,13.1,618,115.3,Web,True
C7228203069,24,Savings,North,12.2,518,90.1,Web,True
C[phone],31,Business,North,15.8,576,110.3,Mobile,False
C[phone],67,Savings,South,5.1,640,43.5,Mobile,True
C[phone],18,Savings,South,15.3,751,89.0,Branch,True
C5204590491,55,Checking,South,13.8,668,102.8,Branch,True
C7680801960,20,Checking,East,6.5,773,180.7,Branch,False
C1815250513,54,Business,West,10.9,489,55.9,Web,True
C[phone],61,Business,North,2.9,718,174.2,Mobile,True
C[phone],48,Checking,West,9.1,794,130.6,Branch,True
C7514563169,60,Savings,South,17.6,338,9.0,Branch,True
C4178968866,30,Checking,North,8.4,461,146.3,Branch,True
C8257544869,65,Business,North,16.8,420,11.9,Branch,True
C5913193113,35,Savings,East,11.8,698,199.5,Branch,False
C4975087598,34,Savings,West,3.8,561,175.2,Branch,True
C[phone],34,Savings,East,11.6,428,63.0,Mobile,True
C[phone],28,Checking,South,10.1,839,55.2,Branch,True
C[phone],37,Checking,West,8.0,655,79.4,Mobile,True
C[phone],27,Business,South,2.4,731,74.5,Web,False
C[phone],46,Savings,East,8.3,364,77.6,Mobile,True
C[phone],65,Savings,East,1.5,517,67.1,Web,True
C[phone],51,Checking,North,2.0,726,126.1,Mobile,True
C[phone],34,Business,West,8.3,373,37.0,Mobile,True
C[phone],69,Business,West,6.1,759,170.0,Branch,False
C[phone],59,Savings,North,18.5,724,163.4,Mobile,True
C[phone],30,Checking,West,7.5,491,97.9,Mobile,True
C[phone],61,Savings,South,15.2,488,171.3,Branch,True
C7980201315,64,Checking,South,10.6,311,53.2,Web,True
C6899372957,56,Business,East,14.1,538,8.4,Branch,True
C1216848364,44,Savings,South,5.2,752,125.7,Branch,True
C2656197420,43,Savings,West,18.8,682,94.3,Branch,True
C3327829640,45,Savings,North,10.6,347,115.6,Web,True
C[phone],30,Business,East,16.6,616,180.4,Mobile,True
C[phone],29,Savings,North,7.3,508,194.1,Mobile,True
C[phone],61,Business,East,2.0,846,128.7,Branch,True
C3139067209,45,Checking,East,13.5,418,154.0,Branch,True
C[phone],19,Business,North,0.2,614,21.3,Mobile,True
C[phone],54,Checking,South,9.5,335,36.3,Mobile,True
C[phone],51,Business,South,3.9,762,148.0,Mobile,True
C[phone],40,Business,South,12.5,702,89.1,Web,True
C2882849178,69,Savings,South,19.6,406,92.0,Web,True
C9573881234,62,Business,North,9.3,338,65.2,Branch,True
C3348814378,46,Savings,West,16.3,479,123.4,Web,True
C3880529448,52,Checking,East,10.2,311,41.1,Branch,True
C[phone],28,Checking,North,9.9,638,127.2,Mobile,True
C[phone],65,Savings,South,18.6,847,38.9,Mobile,True
C[phone],50,Checking,South,17.8,425,17.4,Branch,True
C[phone],68,Business,North,15.7,362,69.4,Mobile,True
C[phone],28,Savings,East,5.9,381,50.1,Branch,True
C1331335978,26,Savings,North,10.9,598,178.4,Branch,True
C2824379825,31,Savings,North,4.5,333,15.7,Branch,True
C7859474080,26,Checking,West,8.9,348,39.4,Web,True
C6893555805,56,Checking,North,9.7,356,112.0,Branch,True
C9095860049,65,Business,West,16.6,408,98.8,Branch,True
C6941160574,20,Business,East,17.9,816,13.9,Branch,True
C4379149303,46,Savings,North,8.3,323,6.4,Web,True
C[phone],36,Business,North,0.4,520,197.7,Mobile,True
C[phone],53,Checking,South,17.2,614,133.5,Web,True
C2088160758,49,Business,North,3.5,593,76.3,Branch,True
C6546931975,24,Checking,South,12.4,309,96.7,Web,True
C[phone],45,Business,South,0.5,780,57.0,Mobile,True
C[phone],61,Checking,South,8.0,566,72.3,Mobile,False
C[phone],35,Checking,East,19.7,387,131.6,Branch,True
C[phone],22,Business,West,2.0,754,177.1,Mobile,True
C[phone],40,Business,South,8.5,832,40.9,Web,True
C8987882532,39,Checking,North,6.1,447,168.9,Web,True
C[phone],43,Savings,North,18.1,730,28.7,Mobile,True
C[phone],59,Business,South,17.4,541,46.9,Branch,False
C4752611385,29,Checking,South,4.8,365,12.2,Branch,True
C7440010407,57,Business,North,1.6,677,32.5,Web,True
C[phone],36,Business,South,12.5,687,183.9,Mobile,True
C[phone],64,Business,West,6.7,508,94.6,Web,True
C8666936319,18,Business,West,13.4,714,20.1,Web,True
C1863712460,20,Business,East,0.6,315,192.1,Web,True
C3016596842,44,Savings,South,2.7,596,176.4,Branch,True
C[phone],35,Savings,East,13.7,519,152.2,Mobile,True
C[phone],67,Savings,East,4.2,666,187.0,Mobile,True
C[phone],47,Checking,East,17.2,528,47.9,Branch,True
C4968665189,19,Savings,South,1.2,739,168.1,Web,True
