nameOrig,customer_age,account_type,region,tenure_years,credit_score,avg_monthly_trans,device_type,kyc_verified
C5775490900,22,Savings,East,4.3,831,139.5,Web,False
C4378087920,46,Checking,West,20.0,749,174.6,Branch,False
C[phone],50,Savings,East,8.7,335,160.4,Mobile,True
C[phone],59,Business,West,14.1,721,72.6,Branch,True
C[phone],37,Savings,West,3.7,488,156.0,Mobile,True
C[phone],47,Savings,South,12.2,477,56.2,Mobile,False
C[phone],59,Savings,East,14.5,614,69.1,Mobile,True
C[phone],22,Business,South,6.3,319,26.0,Web,True
C4556734700,67,Business,West,16.6,681,187.3,Web,True
C6899224240,38,Business,North,12.1,442,61.7,Branch,True
C6461045561,32,Business,East,7.8,361,106.5,Branch,True
C2368415088,37,Checking,South,11.2,541,81.3,Web,True
C4880753980,25,Business,North,11.5,537,192.2,Branch,True
C1333464581,66,Business,East,3.3,430,70.3,Web,True
C7535219624,48,Business,East,8.1,422,156.8,Web,True
C[phone],29,Business,South,6.9,739,171.8,Mobile,True
C[phone],38,Checking,North,8.0,641,89.9,Mobile,True
C[phone],47,Savings,South,15.2,718,78.7,Web,True
C[phone],44,Savings,East,9.7,754,150.8,Mobile,True
C[phone],61,Business,East,18.8,497,183.0,Web,False
C[phone],43,Business,West,5.9,581,152.2,Mobile,True
C[phone],50,Business,East,8.3,300,49.3,Branch,True
C4100662431,43,Savings,East,15.7,631,178.2,Branch,True
C6947686259,43,Savings,North,10.9,511,80.6,Web,True
C4180965110,53,Business,North,10.9,386,117.4,Web,True
C[phone],57,Savings,West,1.1,360,167.1,Mobile,True
C[phone],18,Checking,West,8.0,394,41.7,Mobile,True
C[phone],32,Business,West,5.4,446,158.0,Web,True
C7620132085,67,Business,South,20.0,545,121.3,Branch,True
C2482751389,18,Checking,South,6.2,596,179.2,Branch,True
C2778979453,28,Checking,West,17.7,422,38.5,Web,True
C9081678834,19,Savings,South,13.5,755,87.0,Branch,False
C5816786041,18,Checking,East,6.8,698,167.4,Web,True
C[phone],48,Business,West,10.9,530,8.8,Mobile,True
C[phone],61,Savings,West,16.8,833,26.9,Branch,True
C6011930790,33,Checking,South,17.7,701,198.2,Branch,True
C[phone],39,Savings,North,3.2,429,59.7,Mobile,True
C[phone],59,Savings,West,6.8,591,195.2,Mobile,False
C[phone],35,Savings,South,6.7,575,40.6,Branch,True
C7063912871,64,Savings,South,0.8,675,75.4,Branch,True
C1874743708,34,Checking,North,12.0,354,151.8,Web,True
C6701793121,47,Business,West,17.1,325,133.3,Web,True
C7766331776,27,Business,North,7.6,740,118.3,Branch,True
C5390064220,52,Checking,East,14.8,496,108.3,Web,False
C[phone],38,Business,North,12.6,542,169.5,Mobile,True
C[phone],33,Savings,North,7.5,489,50.8,Web,True
C2885901094,23,Savings,South,2.8,575,91.3,Web,True
C7495213584,20,Savings,North,14.2,708,35.3,Branch,False
C4284795161,58,Checking,East,17.1,639,121.2,Web,True
C3915843522,60,Savings,South,13.7,452,53.9,Branch,True
C5086412390,38,Savings,East,0.4,697,70.1,Branch,True
C4334996160,30,Checking,North,4.3,743,96.9,Branch,True
C[phone],35,Savings,East,1.4,726,10.2,Mobile,True
C[phone],41,Savings,East,11.4,786,22.9,Web,True
C3891571450,44,Business,North,15.1,503,138.8,Web,True
C2752857986,21,Checking,North,2.2,411,88.6,Web,True
C1953055210,39,Savings,South,16.8,624,173.6,Branch,True
C[phone],41,Savings,South,11.1,557,140.5,Mobile,True
C[phone],57,Savings,West,13.8,827,6.6,Branch,True
C4754534485,62,Savings,South,19.4,649,125.3,Web,True
C3283107526,27,Business,North,1.7,734,23.3,Branch,True
C7487813532,19,Business,East,18.0,725,157.3,Branch,True
C7032576424,57,Business,East,2.5,579,198.3,Web,True
C3080243470,23,Business,South,7.9,670,108.6,Branch,False
C9647348362,65,Checking,South,17.0,548,138.1,Branch,True
C[phone],35,Savings,North,18.1,480,51.3,Mobile,True
C[phone],34,Business,East,10.1,377,90.3,Branch,True
C[phone],55,Savings,West,11.9,635,171.9,Mobile,True
C[phone],62,Checking,West,14.2,349,37.6,Web,True
C[phone],40,Savings,South,16.7,384,56.8,Mobile,True
C[phone],63,Savings,West,2.4,303,91.9,Branch,True
C7499866956,47,Business,North,16.2,616,143.9,Web,True
C5248657909,38,Business,West,9.6,410,78.3,Branch,True
C9773920489,27,Checking,South,9.0,633,185.9,Branch,True
C[phone],60,Savings,North,8.5,432,23.4,Mobile,True
C[phone],30,Business,East,10.2,418,77.3,Branch,False
C[phone],29,Business,North,18.9,649,143.2,Mobile,True
C[phone],26,Business,South,11.0,841,49.1,Web,True
C6797969374,21,Checking,South,19.1,354,133.0,Web,True
C8912727807,56,Savings,West,3.6,660,37.0,Branch,False
C[phone],41,Business,West,14.5,752,15.9,Mobile,True
C[phone],51,Savings,East,16.2,629,28.6,Branch,True
C9798917679,56,Checking,East,13.6,518,186.3,Branch,True
C3495440803,58,Savings,South,12.1,507,112.6,Branch,True
C7648748345,22,Business,South,11.3,384,160.3,Branch,True
C[phone],32,Savings,South,17.2,544,69.9,Mobile,True
C[phone],67,Savings,East,16.4,634,120.6,Branch,True
C8552708083,21,Checking,South,2.4,511,101.5,Web,True
C[phone],68,Checking,East,17.0,482,189.4,Mobile,True
C[phone],69,Savings,South,8.3,432,150.8,Branch,True
C[phone],56,Savings,North,5.1,649,147.5,Mobile,True
C[phone],25,Savings,North,17.4,581,14.0,Branch,True
C1681520569,66,Checking,South,8.6,592,112.2,Web,True
C2109093775,62,Checking,North,16.2,568,96.1,Web,True
C3326353652,41,Savings,East,5.3,496,185.9,Web,True
C[phone],45,Checking,West,0.1,836,55.2,Mobile,True
C[phone],60,Business,North,9.9,319,57.6,Web,True
C7077255100,44,Checking,West,2.0,704,85.2,Branch,True
C4061356810,18,Checking,North,15.1,414,52.5,Branch,True
C6953735183,51,Checking,East,5.5,325,30.2,Branch,True
C[phone],34,Business,North,8.9,694,172.2,Mobile,True
C[phone],54,Business,North,1.7,680,113.9,Mobile,True
C[phone],55,Business,South,5.7,822,173.0,Web,True
C[phone],43,Savings,West,15.6,838,167.1,Mobile,True
C[phone],41,Savings,West,3.0,382,60.0,Branch,True
C7585264632,56,Business,East,12.9,849,111.8,Branch,True
C8508602818,38,Savings,East,18.3,744,21.2,Branch,True
C[phone],47,Savings,West,13.6,386,183.5,Mobile,True
C[phone],64,Savings,South,16.2,686,83.8,Branch,True
C4547289567,68,Business,South,2.2,697,81.8,Web,True
C[phone],65,Checking,West,5.0,585,64.0,Mobile,True
C[phone],30,Business,North,17.9,668,94.8,Branch,False
C5566152777,54,Business,West,14.3,721,54.1,Branch,True
C[phone],20,Savings,North,12.8,742,78.1,Mobile,True
C[phone],49,Savings,West,13.3,819,161.0,Mobile,True
C[phone],52,Checking,North,8.3,587,167.7,Web,False
C[phone],36,Checking,South,0.9,394,64.3,Mobile,True
C[phone],31,Checking,West,15.7,340,96.5,Branch,True
C3706000699,65,Checking,East,13.6,630,175.4,Web,True
C8661244079,39,Business,North,9.5,454,15.3,Branch,True
C7137443544,34,Checking,South,18.0,803,178.4,Branch,True
C2874407878,21,Business,East,6.7,574,47.7,Branch,True
C[phone],62,Savings,South,5.9,478,137.3,Mobile,True
C[phone],57,Checking,North,17.5,436,118.6,Mobile,True
C[phone],36,Savings,West,15.9,479,112.8,Branch,True
C[phone],54,Savings,South,10.3,481,172.6,Mobile,True
C[phone],19,Business,West,2.6,558,24.8,Branch,True
C[phone],32,Checking,West,4.3,542,72.7,Mobile,False
C[phone],19,Business,South,13.1,395,110.0,Mobile,True
C[phone],28,Savings,South,7.7,496,163.2,Mobile,False
C[phone],62,Checking,South,16.7,825,47.2,Web,True
C[phone],40,Savings,West,19.0,686,161.6,Mobile,False
C[phone],27,Savings,East,16.1,707,82.9,Web,True
C9231748503,20,Checking,North,7.6,568,41.8,Web,True
C8327894960,22,Checking,East,15.8,470,153.0,Web,True
C9612896185,20,Checking,West,7.0,469,22.7,Branch,True
C[phone],55,Business,South,3.3,458,105.4,Mobile,True
C[phone],30,Business,South,0.7,808,17.5,Branch,True
C1297762883,59,Savings,North,7.7,746,74.5,Web,False
C[phone],36,Checking,North,18.1,381,122.2,Mobile,False
C[phone],57,Savings,East,4.8,356,113.4,Branch,False
C6890487265,67,Savings,East,4.1,818,83.9,Web,False
C3719026366,52,Savings,North,19.4,411,88.7,Branch,True
C2980696745,41,Savings,West,0.5,347,49.2,Branch,False
C[phone],41,Savings,East,15.7,675,93.9,Mobile,True
C[phone],34,Checking,South,6.4,332,190.9,Mobile,True
C[phone],57,Business,South,0.7,803,170.8,Branch,True
C[phone],27,Checking,West,18.4,302,33.3,Mobile,False
C[phone],19,Checking,North,2.8,785,10.8,Mobile,True
C[phone],61,Checking,East,11.0,815,187.0,Branch,True
C[phone],40,Business,South,5.5,341,107.7,Mobile,True
C[phone],23,Business,North,1.3,308,109.9,Mobile,True
C[phone],19,Business,East,1.0,441,157.2,Web,False
C[phone],38,Checking,West,2.3,735,66.4,Mobile,True
C[phone],52,Business,South,1.4,326,99.0,Web,True
C8240028691,66,Savings,West,15.2,342,193.9,Branch,True
C9204302501,46,Business,West,9.7,430,136.1,Web,True
C9081477644,24,Checking,West,6.9,515,35.0,Branch,True
C[phone],46,Checking,East,8.4,819,31.0,Mobile,True
C[phone],54,Savings,West,18.6,644,44.8,Mobile,False
C[phone],40,Business,East,18.2,807,154.5,Web,True
C8475668554,50,Business,East,14.3,712,62.6,Branch,True
C[phone],25,Savings,West,17.7,545,9.2,Mobile,False
C[phone],29,Checking,West,6.4,748,189.1,Web,True
C7858102506,63,Checking,North,7.6,320,38.1,Web,True
C5192691130,65,Business,South,12.3,707,6.9,Web,True
C[phone],27,Business,North,12.5,756,51.2,Mobile,True
C[phone],32,Business,South,9.6,743,50.8,Branch,True
C[phone],41,Business,South,8.0,564,87.3,Mobile,False
C[phone],43,Business,North,19.7,483,184.5,Mobile,True
C[phone],64,Checking,North,16.4,526,176.4,Branch,True
C7082610246,59,Checking,South,8.7,847,94.1,Web,True
C[phone],56,Checking,South,14.5,545,85.1,Mobile,True
C[phone],20,Checking,South,5.4,372,113.2,Web,True
C5616321951,19,Savings,East,2.0,449,52.5,Web,True
C3275822675,23,Checking,South,7.0,812,15.2,Branch,True
C6008025592,38,Savings,West,8.1,368,188.1,Branch,False
C8003291839,26,Checking,West,0.3,529,41.4,Branch,False
C5383103543,27,Business,West,16.3,371,43.7,Web,True
C2519115683,53,Business,North,7.2,696,97.1,Web,True
C[phone],20,Business,North,11.6,383,100.9,Mobile,True
C[phone],58,Savings,North,1.5,598,8.6,Web,True
C9152870403,41,Checking,South,3.5,592,33.9,Branch,True
C8856844830,39,Checking,West,17.8,522,78.7,Branch,True
C3055125183,66,Savings,South,12.2,515,138.3,Branch,True
C8647429897,31,Savings,East,19.0,530,49.5,Branch,True
C6633664919,59,Savings,East,20.0,704,87.5,Web,True
C9603424683,62,Savings,North,7.4,468,113.7,Branch,True
C[phone],61,Savings,East,6.0,628,178.3,Mobile,True
C[phone],44,Business,West,17.2,725,68.6,Web,True
C4071702454,50,Checking,East,20.0,495,31.0,Branch,True
C[phone],39,Savings,North,12.6,825,100.4,Mobile,True
C[phone],46,Business,South,15.9,376,150.6,Branch,True
C2490621528,36,Savings,East,15.6,576,26.4,Web,False
C9783042510,36,Business,West,7.1,765,87.8,Web,True
C[phone],23,Savings,West,11.5,747,8.5,Mobile,True
C[phone],62,Checking,West,16.7,619,11.5,Web,True
C[phone],36,Savings,South,13.8,459,99.2,Mobile,True
C[phone],30,Savings,West,0.4,791,63.1,Branch,True
C3206972127,43,Checking,North,6.7,612,169.8,Web,True
C9174602727,39,Checking,North,2.9,460,122.4,Branch,True
C4822021484,38,Savings,West,4.7,607,93.5,Branch,True
C4512666096,53,Checking,East,18.1,445,84.5,Web,False
C3191070597,19,Checking,West,0.7,695,102.0,Branch,True
C[phone],64,Business,North,4.4,388,12.9,Mobile,True
C[phone],61,Checking,North,6.2,607,179.1,Mobile,True
C[phone],47,Checking,North,12.3,845,199.7,Mobile,True
C[phone],44,Savings,East,10.7,670,40.4,Web,False
C8965890679,24,Savings,East,4.4,750,28.5,Branch,True
C8963989442,37,Business,East,3.3,466,33.0,Branch,True
C2746148085,67,Savings,North,4.7,691,133.9,Branch,True
C9174142159,48,Checking,South,10.1,790,134.0,Branch,True
C[phone],40,Checking,West,5.4,449,170.3,Mobile,True
C[phone],30,Checking,West,19.0,767,151.6,Web,True
C[phone],34,Savings,North,9.3,342,92.7,Mobile,True
C[phone],21,Checking,East,1.2,328,124.5,Mobile,True
C[phone],31,Checking,South,14.6,330,139.2,Web,True
C9540635443,37,Business,South,6.6,427,105.0,Web,True
C[phone],30,Business,East,13.1,593,97.8,Mobile,True
C[phone],20,Business,West,5.6,740,130.8,Branch,True
C7528668372,43,Savings,West,11.4,687,113.7,Web,True
C7536738387,43,Checking,South,15.4,823,130.6,Web,True
C[phone],35,Checking,South,18.6,846,124.5,Mobile,True
C[phone],49,Checking,East,5.2,409,145.2,Branch,True
C5524810160,31,Business,West,6.7,627,130.3,Web,True
C[phone],64,Checking,South,9.3,704,106.3,Mobile,True
C[phone],20,Checking,West,18.5,544,138.0,Web,True
C3380861312,18,Checking,South,18.0,462,92.6,Branch,True
C[phone],43,Checking,East,1.8,698,52.1,Mobile,True
C[phone],41,Checking,West,2.6,698,5.3,Mobile,False
C[phone],66,Savings,South,9.9,792,114.2,Branch,True
C[phone],52,Checking,South,2.1,538,120.2,Mobile,True
C[phone],31,Savings,South,6.9,764,194.5,Branch,True
C[phone],20,Checking,South,3.0,331,75.5,Mobile,True
C[phone],30,Savings,East,12.7,422,81.9,Branch,True
C4317932187,64,Checking,West,19.0,833,44.4,Web,True
C4017164476,67,Checking,West,19.9,409,18.8,Web,True
C8560964853,31,Checking,North,7.5,570,155.7,Web,False
C[phone],38,Checking,West,12.0,679,53.7,Mobile,True
C[phone],43,Business,North,17.1,599,123.7,Branch,True
C4041360109,20,Checking,South,2.3,548,139.1,Branch,True
C7338030929,68,Savings,East,13.8,820,96.9,Web,True
C3896524458,57,Business,East,8.2,333,175.9,Web,True
C4276601949,21,Business,South,4.1,527,91.5,Web,True
C1195217007,53,Checking,North,8.1,698,60.6,Branch,True
C3011462835,68,Savings,South,1.5,519,179.7,Web,True
C[phone],60,Savings,East,13.9,670,173.0,Mobile,True
C[phone],18,Business,East,5.1,827,37.0,Web,True
C9574465390,57,Savings,West,6.2,374,10.1,Web,True
C4418825771,64,Checking,North,2.4,435,22.5,Branch,False
C[phone],50,Checking,West,17.3,373,60.9,Mobile,True
C[phone],24,Checking,East,9.9,553,194.6,Branch,True
C[phone],69,Checking,East,11.4,317,113.9,Mobile,False
C[phone],69,Checking,West,11.4,342,77.8,Mobile,True
C[phone],28,Business,West,8.2,349,178.3,Web,True
C8282652427,44,Checking,East,3.9,814,93.4,Web,True
C3623240298,31,Checking,West,14.9,602,66.5,Branch,True
C5533445490,39,Business,West,2.5,441,188.5,Branch,True
C1905299424,33,Business,North,2.1,501,170.7,Branch,True
C[phone],63,Business,East,14.2,506,169.5,Mobile,False
C[phone],29,Savings,South,4.2,714,104.9,Branch,True
C[phone],66,Savings,North,6.1,520,158.9,Mobile,True
C[phone],63,Checking,South,9.5,661,40.0,Mobile,True
C[phone],27,Checking,West,9.0,380,116.8,Mobile,True
C[phone],41,Checking,West,14.2,584,196.8,Mobile,True
C[phone],63,Savings,South,12.5,668,61.7,Mobile,True
C[phone],35,Checking,West,12.9,791,159.9,Web,True
C[phone],39,Checking,West,14.3,645,100.6,Mobile,True
C[phone],26,Savings,North,5.9,503,12.8,Mobile,False
C[phone],34,Business,South,6.4,324,153.8,Web,True
C7956197413,55,Savings,North,8.8,368,37.9,Web,True
C9215976112,57,Checking,South,6.1,815,128.1,Web,True
C7251836684,30,Savings,North,19.7,791,21.7,Branch,True
C2489863907,67,Business,East,16.3,539,189.6,Branch,True
C[phone],54,Business,East,3.3,660,61.9,Mobile,True
C[phone],23,Business,South,0.1,740,49.2,Mobile,True
C[phone],38,Business,East,0.9,330,30.2,Mobile,True
C[phone],68,Business,North,4.9,621,189.5,Mobile,True
C[phone],53,Business,South,2.3,643,143.8,Web,True
C7222457580,24,Checking,East,10.7,835,149.6,Branch,True
C4922304510,53,Checking,East,17.2,654,102.4,Web,True
C6108405826,42,Savings,South,14.7,770,97.6,Branch,True
C5316556183,28,Checking,East,4.3,404,26.5,Web,False
C[phone],61,Business,East,8.0,621,114.2,Mobile,True
C[phone],31,Checking,South,10.2,826,53.1,Branch,True
C[phone],62,Savings,East,16.2,803,195.5,Mobile,True
C[phone],46,Business,East,16.8,384,160.3,Branch,False
C1493049026,27,Checking,East,18.2,534,85.5,Branch,True
C[phone],67,Checking,East,10.2,562,34.5,Mobile,True
C[phone],65,Savings,West,13.9,305,158.1,Mobile,False
C[phone],22,Business,South,2.2,793,28.8,Mobile,True
C[phone],25,Savings,West,11.3,588,41.9,Web,True
C2890034933,63,Business,West,5.0,649,46.2,Branch,True
C4134088769,22,Business,North,8.6,499,113.6,Branch,True
C9333184898,41,Checking,West,12.7,634,158.5,Branch,True
C[phone],57,Savings,West,5.1,516,66.3,Mobile,True
C[phone],43,Savings,North,1.0,652,21.5,Branch,True
C4532587635,23,Savings,East,0.2,624,95.6,Branch,True
C[phone],33,Business,East,0.4,527,150.9,Mobile,True
C[phone],53,Savings,West,0.2,444,48.2,Mobile,True
C[phone],29,Business,North,2.2,607,47.9,Branch,True
C8224792828,28,Savings,East,4.8,584,189.7,Web,True
C[phone],20,Savings,North,4.4,691,191.1,Mobile,True
C[phone],61,Checking,South,19.7,659,198.1,Web,True
C3506564567,54,Savings,South,6.1,464,162.5,Web,True
C2675553657,23,Checking,South,2.5,523,41.7,Web,True
C2525278789,36,Checking,South,10.9,423,46.3,Web,True
C[phone],35,Business,West,17.2,643,71.3,Mobile,True
C[phone],33,Savings,South,13.6,823,67.0,Branch,True
C5749603476,40,Savings,South,5.9,351,191.5,Branch,True
C[phone],60,Savings,North,11.2,428,158.9,Mobile,True
C[phone],54,Checking,East,14.3,434,146.2,Mobile,True
C[phone],26,Savings,North,14.6,426,41.3,Web,True
C1355339975,20,Business,West,13.3,370,182.4,Web,True
C[phone],25,Business,South,17.4,572,166.4,Mobile,True
C[phone],55,Savings,East,17.4,486,36.9,Branch,True
C1324961972,21,Checking,East,11.6,302,174.9,Web,True
C[phone],29,Business,South,8.6,584,58.1,Mobile,True
C[phone],61,Business,South,12.8,321,20.8,Mobile,True
C[phone],48,Checking,West,16.4,465,133.1,Mobile,True
C[phone],42,Business,West,0.1,609,132.5,Web,True
C[phone],33,Checking,South,19.8,776,23.5,Mobile,True
C[phone],59,Business,South,3.7,797,67.2,Branch,True
C[phone],31,Checking,South,9.4,733,198.6,Mobile,True
C[phone],30,Business,South,17.4,533,137.3,Web,True
C8703327325,58,Savings,East,4.5,675,147.4,Branch,True
C1136487526,24,Business,West,9.5,545,46.5,Branch,True
C[phone],29,Business,South,2.7,602,20.4,Mobile,True
C[phone],54,Savings,South,7.9,704,59.0,Mobile,True
C[phone],67,Savings,East,3.5,320,53.5,Branch,True
C[phone],21,Savings,North,7.3,556,50.7,Mobile,True
C[phone],19,Savings,South,7.5,698,42.6,Web,True
C9142760546,52,Checking,East,19.9,828,117.1,Branch,True
C[phone],61,Checking,East,19.9,350,69.0,Mobile,False
