nameOrig,customer_age,account_type,region,tenure_years,credit_score,avg_monthly_trans,device_type,kyc_verified
C[phone],20,Business,North,2.3,746,165.0,Branch,True
C[phone],21,Business,West,14.5,569,40.9,Mobile,True
C[phone],55,Business,West,1.0,561,95.6,Mobile,True
C[phone],29,Checking,West,0.6,664,7.7,Web,True
C[phone],36,Business,South,2.1,348,98.9,Mobile,True
C[phone],27,Business,West,19.3,817,15.9,Mobile,True
C[phone],18,Checking,South,18.8,417,195.7,Mobile,True
C[phone],34,Business,South,3.9,752,159.2,Web,True
C[phone],33,Checking,East,3.2,696,100.6,Mobile,False
C[phone],26,Checking,West,4.8,326,21.9,Mobile,True
C[phone],26,Savings,West,10.3,671,120.5,Mobile,True
C[phone],26,Savings,West,11.4,396,153.0,Branch,True
C9661902395,29,Checking,South,4.4,828,42.2,Web,True
C8212105412,58,Checking,South,15.1,485,115.8,Branch,True
C5623825465,32,Savings,West,6.2,514,163.8,Web,True
C2807155606,19,Business,South,18.4,550,154.8,Web,True
C3584205217,28,Business,South,13.1,515,161.6,Branch,True
C9319819566,28,Business,North,8.7,328,176.5,Web,False
C2339179993,25,Checking,North,15.8,401,187.8,Web,False
C8104563770,49,Savings,West,16.4,422,84.1,Branch,True
C[phone],23,Business,West,5.8,353,115.9,Mobile,True
C[phone],37,Savings,North,6.8,582,159.2,Web,False
C8923623373,56,Savings,South,18.7,416,140.9,Branch,True
C1961997702,52,Checking,South,3.3,413,199.1,Web,True
C9779086574,25,Business,East,0.8,842,7.7,Branch,True
C[phone],67,Savings,West,9.1,592,74.3,Mobile,True
C[phone],66,Checking,West,16.0,494,59.8,Web,True
C[phone],60,Checking,West,15.4,591,56.2,Mobile,True
C[phone],51,Checking,East,18.4,560,48.4,Mobile,True
C[phone],36,Business,East,10.7,506,143.3,Branch,False
C7604727423,24,Business,South,2.0,348,21.5,Web,True
C6489395620,48,Checking,North,11.8,305,149.6,Web,True
C9715155151,35,Business,North,15.6,678,140.2,Web,True
C5966200707,57,Business,North,1.9,693,53.9,Web,False
C1945273689,31,Savings,South,3.5,523,54.3,Web,True
C4049919681,56,Checking,North,0.2,322,127.6,Branch,True
C6659455623,53,Checking,East,11.9,409,153.6,Web,False
C[phone],34,Business,East,17.7,698,175.9,Mobile,True
C[phone],54,Checking,West,13.4,471,171.2,Mobile,True
C[phone],61,Checking,North,19.6,605,193.2,Web,False
C2227070415,26,Checking,East,1.3,450,118.4,Branch,True
C9982383389,37,Business,West,18.1,727,182.2,Branch,True
C6647133925,62,Business,North,16.3,766,162.7,Web,True
C[phone],45,Business,North,6.3,366,179.5,Mobile,True
C[phone],67,Savings,East,19.5,455,7.3,Web,True
C2710375334,37,Checking,West,5.8,505,193.4,Web,True
C3826324630,58,Savings,West,17.8,454,97.3,Web,True
C1034613597,53,Business,East,17.6,808,160.6,Branch,True
C9345872311,44,Savings,East,15.2,373,29.8,Branch,True
C[phone],25,Checking,East,11.3,348,82.2,Mobile,True
C[phone],49,Checking,North,2.4,766,57.9,Mobile,True
C[phone],18,Business,East,10.6,478,61.9,Web,True
C[phone],34,Business,East,7.1,347,29.0,Mobile,True
C[phone],26,Savings,South,15.8,371,162.1,Web,True
C[phone],37,Business,East,15.2,412,6.8,Mobile,True
C[phone],62,Savings,East,18.2,458,65.9,Web,True
C8818673655,49,Checking,North,0.3,329,39.0,Branch,True
C7187216162,19,Checking,West,16.2,396,119.9,Web,True
C5863640768,49,Checking,North,18.8,550,54.6,Branch,True
C2851061777,62,Checking,South,15.8,818,55.5,Branch,False
C[phone],26,Checking,East,2.6,391,100.2,Mobile,True
C[phone],47,Savings,East,1.6,412,132.3,Mobile,True
C[phone],37,Checking,East,0.4,558,28.7,Branch,True
C8629109528,55,Savings,East,12.6,406,39.2,Web,True
C3428460279,18,Checking,East,12.6,689,53.2,Web,True
C[phone],22,Savings,East,19.7,657,194.9,Mobile,True
C[phone],52,Savings,South,8.0,498,82.4,Web,True
C3965269997,53,Savings,East,6.6,726,121.8,Web,True
C6757596253,18,Business,East,12.5,777,52.1,Web,True
C1225018904,31,Savings,East,16.5,802,100.6,Branch,True
C5980551010,26,Savings,South,18.7,419,19.5,Branch,True
C5624852745,47,Checking,East,16.1,608,11.8,Web,True
C[phone],41,Savings,South,8.5,837,96.4,Mobile,True
C[phone],21,Savings,North,12.7,774,82.7,Web,True
C[phone],67,Business,East,17.1,643,31.7,Mobile,True
C[phone],31,Checking,West,9.8,435,139.1,Branch,True
C1041604850,42,Business,South,4.3,576,198.6,Web,True
C8979856354,21,Business,North,3.4,832,82.2,Web,True
C[phone],42,Business,South,0.0,330,126.8,Mobile,True
C[phone],27,Savings,South,14.4,546,192.8,Mobile,True
C[phone],52,Business,North,2.2,710,167.1,Web,True
C3431874947,24,Business,East,4.9,326,95.4,Web,True
C[phone],59,Checking,East,6.0,372,148.8,Mobile,True
C[phone],30,Checking,South,11.2,396,30.0,Branch,True
C[phone],21,Checking,North,8.0,645,104.9,Mobile,True
C[phone],67,Checking,East,13.5,775,59.4,Web,True
C1952546366,60,Business,South,1.1,599,36.4,Branch,True
C2363886544,53,Checking,West,2.5,598,88.1,Branch,True
C1376201735,31,Savings,North,10.0,586,30.5,Branch,True
C1386187353,35,Business,West,6.7,748,141.3,Branch,True
C3690612398,25,Checking,West,5.9,511,94.0,Web,False
C6496467094,49,Business,South,1.3,375,108.6,Branch,True
C[phone],44,Checking,North,17.9,700,33.5,Mobile,True
C[phone],59,Business,East,13.8,333,32.3,Mobile,True
C[phone],54,Checking,East,2.4,797,118.8,Mobile,False
C[phone],40,Savings,South,1.3,815,197.1,Web,True
C6190847508,24,Checking,East,19.5,627,23.8,Branch,True
C[phone],29,Business,East,13.6,397,60.7,Mobile,True
C[phone],42,Business,West,8.3,665,174.5,Mobile,True
C[phone],20,Savings,West,14.0,762,19.1,Mobile,False
C[phone],43,Business,North,15.1,327,175.8,Branch,True
C[phone],21,Savings,West,15.6,685,107.2,Mobile,False
C[phone],59,Business,East,9.6,572,84.6,Branch,True
C2480980323,53,Business,North,8.6,426,65.4,Branch,True
C6743706803,32,Savings,North,0.2,501,62.9,Branch,True
C9053570675,49,Business,South,18.5,820,64.6,Web,True
C1606052499,46,Business,West,12.1,586,177.5,Web,True
C3343257375,27,Savings,North,4.1,749,146.1,Branch,True
C5489506308,38,Checking,East,18.4,387,135.6,Branch,False
C7593429066,33,Savings,North,18.3,617,160.8,Web,False
C1352289045,64,Business,North,19.8,318,55.1,Web,True
C5445030211,36,Checking,South,17.5,406,125.5,Branch,True
C5250971435,46,Checking,East,20.0,757,94.7,Web,True
C[phone],69,Checking,East,4.9,610,157.6,Mobile,True
C[phone],68,Savings,West,16.8,711,65.3,Branch,True
C7462289502,35,Checking,East,16.5,797,130.4,Branch,True
C6805958302,61,Checking,North,4.6,543,177.0,Web,False
C[phone],33,Checking,East,2.0,679,83.4,Mobile,True
C[phone],18,Business,East,19.6,814,18.0,Web,True
C[phone],65,Savings,North,5.9,506,105.6,Mobile,True
C[phone],19,Savings,South,17.4,693,72.5,Mobile,True
C[phone],32,Business,West,0.1,320,136.1,Branch,True
C[phone],56,Checking,West,0.4,826,190.5,Mobile,True
C[phone],45,Business,South,9.3,642,99.7,Branch,False
C[phone],18,Business,North,4.8,501,95.9,Mobile,True
C[phone],22,Checking,West,13.8,419,132.6,Branch,True
C[phone],59,Checking,South,11.3,688,25.2,Mobile,True
C[phone],39,Savings,South,1.5,836,54.4,Web,True
C[phone],53,Checking,South,3.3,533,184.2,Mobile,True
C[phone],63,Business,West,7.8,619,135.6,Web,True
C[phone],30,Business,West,3.7,479,7.6,Mobile,True
C[phone],18,Checking,West,15.8,667,44.9,Mobile,True
C[phone],33,Savings,West,8.3,375,138.2,Branch,True
C[phone],58,Business,East,1.9,795,154.1,Mobile,True
C[phone],39,Checking,South,9.7,821,168.8,Mobile,False
C[phone],49,Savings,East,1.8,500,62.0,Mobile,True
C[phone],33,Savings,South,2.6,645,186.6,Web,True
C6918897747,68,Business,West,4.8,782,112.8,Branch,True
C5910845723,32,Business,West,17.2,518,140.8,Branch,False
C[phone],63,Savings,East,18.5,359,121.4,Mobile,True
C[phone],69,Savings,North,16.5,849,28.9,Mobile,True
C[phone],59,Savings,West,6.7,520,192.8,Web,True
C[phone],29,Checking,North,5.4,801,29.0,Mobile,True
C[phone],18,Business,South,11.0,432,54.7,Branch,True
C3793555189,34,Savings,East,14.4,352,163.7,Branch,True
C5818985144,58,Business,North,19.9,749,125.6,Web,False
C5281692495,68,Business,North,2.6,361,168.4,Web,True
C6082889375,67,Business,West,1.0,322,105.6,Branch,True
C7846787160,45,Savings,North,13.9,343,78.5,Web,True
C[phone],24,Checking,North,16.6,346,184.8,Mobile,True
C[phone],26,Savings,South,16.9,323,12.1,Mobile,True
C[phone],39,Business,East,13.6,388,171.9,Web,False
C3889856434,43,Savings,West,19.1,473,50.0,Branch,True
C7003866817,29,Savings,West,10.2,418,170.5,Web,True
C4461653006,24,Business,North,18.3,477,32.1,Branch,True
C1106017638,63,Business,South,19.4,641,118.1,Web,False
C7643010157,64,Savings,North,16.9,358,178.2,Web,True
C8901968228,32,Savings,North,6.2,737,97.3,Web,True
C[phone],55,Savings,West,3.9,727,150.6,Mobile,True
C[phone],38,Savings,North,11.0,725,161.9,Mobile,True
C[phone],31,Checking,North,9.1,680,148.6,Branch,True
C2322361951,19,Savings,South,17.6,785,185.4,Web,True
C[phone],25,Checking,West,2.0,484,92.1,Mobile,True
C[phone],62,Business,East,5.2,759,38.8,Web,True
C9940692879,23,Checking,South,15.0,401,14.3,Branch,True
C[phone],54,Business,South,1.9,314,53.1,Mobile,True
C[phone],54,Checking,South,6.4,350,32.9,Branch,True
C[phone],50,Business,West,7.7,608,113.8,Mobile,True
C[phone],58,Savings,North,12.5,333,41.1,Web,True
C5842015036,23,Checking,East,3.2,504,12.6,Branch,True
C[phone],69,Checking,West,17.2,369,12.0,Mobile,True
C[phone],43,Business,North,9.0,529,167.2,Mobile,True
C[phone],56,Business,South,18.3,779,120.3,Web,True
C1058557684,58,Checking,West,9.4,832,74.8,Branch,True
C3380943835,54,Business,North,5.5,407,179.4,Branch,True
C5690528445,31,Savings,East,2.8,540,18.7,Branch,True
C3375597852,54,Checking,East,0.1,550,196.2,Web,True
C[phone],25,Savings,North,10.6,434,125.2,Mobile,True
C[phone],56,Checking,West,2.1,389,40.8,Mobile,True
C[phone],30,Savings,South,7.8,739,137.4,Branch,True
C[phone],30,Checking,North,11.8,597,153.9,Mobile,False
C[phone],57,Business,South,5.5,706,88.7,Branch,True
C9937992799,60,Checking,East,3.5,607,173.0,Web,True
C1376453173,45,Savings,North,15.5,401,34.4,Web,True
C5577626639,35,Checking,East,18.9,660,59.4,Web,False
C7287034306,36,Savings,South,2.0,827,23.2,Branch,False
C[phone],55,Savings,South,3.1,592,46.1,Mobile,True
C[phone],49,Savings,North,19.2,445,51.6,Web,True
C3100392641,39,Business,North,0.8,703,183.9,Branch,True
C4691766611,19,Checking,North,19.6,301,20.2,Branch,True
C7838882311,30,Savings,East,0.1,418,88.3,Web,True
C3983515247,40,Business,South,17.5,490,108.8,Web,True
C2102704915,42,Savings,South,6.1,302,180.2,Web,False
C[phone],45,Checking,East,18.8,786,199.6,Mobile,True
C[phone],28,Business,North,6.3,476,151.9,Mobile,True
C[phone],50,Savings,West,13.1,556,194.3,Branch,True
C4351568554,41,Savings,North,1.6,833,158.5,Web,True
C3893526924,19,Savings,West,4.8,776,192.8,Web,True
C[phone],47,Checking,West,15.5,697,142.9,Mobile,True
C[phone],34,Business,East,10.6,795,20.6,Web,True
C6293724714,57,Business,South,18.6,519,83.4,Branch,True
C7543655769,51,Business,South,8.6,472,131.1,Web,True
C[phone],55,Savings,South,17.4,689,73.4,Mobile,True
C[phone],39,Business,South,9.0,801,58.3,Branch,True
C5501522186,22,Savings,East,19.6,559,117.6,Branch,True
C6564838953,65,Checking,West,19.2,430,187.0,Web,True
C7542150241,57,Business,South,6.6,412,11.8,Branch,True
C7865913715,68,Savings,West,17.7,319,155.0,Web,True
C8099364720,33,Business,East,17.0,514,145.9,Web,True
C[phone],30,Business,North,4.2,609,193.0,Mobile,True
C[phone],43,Checking,East,12.5,550,186.5,Branch,True
C9133101486,48,Business,South,1.5,787,153.6,Web,True
C5280216899,69,Checking,North,16.7,681,106.5,Web,True
C4008331659,56,Business,East,3.5,708,44.8,Web,True
C8604012901,65,Business,East,1.4,570,111.3,Branch,True
C6743671947,40,Business,West,8.0,706,154.2,Branch,True
C3275104164,65,Business,East,11.5,493,179.7,Branch,True
C8440551732,29,Business,North,17.1,740,159.0,Web,True
C5188366092,31,Business,East,19.5,612,43.1,Branch,True
C4578585468,35,Checking,South,8.8,378,121.9,Web,True
C6596417589,44,Checking,West,1.2,479,69.8,Branch,True
C5151289971,45,Savings,North,15.0,313,6.8,Branch,True
C7992720131,35,Business,North,11.3,545,44.0,Web,True
C3903848966,33,Checking,East,9.0,313,27.1,Branch,True
C6614548601,69,Business,South,6.2,398,169.3,Web,True
C7659225576,33,Business,West,10.0,332,55.4,Branch,True
C8798670232,30,Checking,North,6.8,735,60.5,Branch,True
C7299549212,46,Business,West,15.1,556,192.2,Branch,False
C9919456608,26,Checking,East,10.9,333,78.9,Branch,True
C[phone],43,Checking,South,17.5,318,6.9,Mobile,True
C[phone],45,Savings,East,10.9,559,60.3,Web,True
C[phone],58,Savings,West,4.8,715,28.3,Mobile,True
C[phone],30,Savings,East,17.0,436,25.0,Branch,True
C4748025004,53,Savings,West,11.1,658,20.1,Branch,True
C9590735717,26,Business,North,4.1,415,120.7,Web,True
C7931988986,64,Business,North,12.5,703,41.9,Web,True
C7250822975,31,Savings,East,7.2,501,75.4,Web,True
C8432408582,68,Checking,North,16.9,675,173.1,Web,True
C5876314448,29,Checking,West,9.1,549,87.7,Branch,True
C6143821296,49,Checking,North,14.5,745,183.6,Web,True
C[phone],55,Checking,South,1.9,577,102.1,Mobile,False
C[phone],20,Business,South,7.9,411,82.8,Web,True
C1477637937,69,Checking,East,19.7,772,151.3,Web,True
C[phone],33,Checking,East,16.2,691,19.3,Mobile,True
C[phone],37,Savings,East,3.2,442,22.4,Mobile,True
C[phone],49,Checking,East,5.6,331,132.1,Mobile,True
C[phone],40,Business,West,6.6,480,100.0,Mobile,False
C[phone],34,Checking,West,13.0,815,159.1,Web,True
C[phone],33,Checking,South,15.1,568,183.7,Mobile,True
C[phone],55,Business,West,15.0,535,80.7,Branch,True
C6856812209,25,Savings,North,10.2,576,121.3,Web,True
C1423459004,36,Business,South,16.2,574,102.6,Branch,True
C2092043671,47,Savings,East,8.7,385,196.4,Web,True
C7571172595,51,Checking,East,2.5,362,167.1,Web,True
C5932170104,31,Savings,West,11.3,703,182.8,Branch,False
C[phone],39,Savings,South,19.0,491,54.6,Mobile,True
C[phone],61,Savings,West,15.9,592,155.6,Mobile,True
C[phone],34,Checking,West,11.6,330,56.8,Branch,True
C[phone],32,Savings,West,12.9,629,45.7,Mobile,True
C[phone],67,Savings,South,18.6,406,189.1,Web,True
C6613403225,65,Checking,East,8.6,575,8.8,Web,True
C1838365438,49,Business,North,6.6,381,193.3,Web,True
C[phone],30,Business,East,19.5,363,34.1,Mobile,True
C[phone],38,Business,South,17.3,428,164.8,Mobile,True
C[phone],66,Checking,East,6.5,555,58.8,Branch,True
C7886267947,57,Checking,East,9.3,530,73.4,Web,True
C7311534610,50,Business,North,8.3,796,47.3,Branch,True
C[phone],44,Savings,East,3.0,436,119.2,Mobile,True
C[phone],52,Business,East,19.2,754,72.9,Branch,True
C[phone],33,Checking,East,8.1,654,133.2,Mobile,True
C[phone],45,Savings,West,17.5,784,8.1,Web,True
C4375523339,51,Savings,South,3.8,445,17.6,Web,True
C[phone],64,Checking,South,11.0,332,24.4,Mobile,True
C[phone],18,Savings,North,0.5,559,86.7,Mobile,False
C[phone],58,Business,West,15.3,386,163.9,Mobile,True
C[phone],65,Checking,West,11.6,564,178.2,Web,False
C[phone],48,Checking,East,12.5,841,52.7,Mobile,True
C[phone],53,Checking,South,1.0,691,117.0,Web,False
C5840841489,61,Checking,North,4.2,531,154.8,Branch,True
C4889259705,50,Savings,West,1.5,746,61.3,Web,True
C4587897707,50,Checking,East,5.8,428,84.8,Branch,False
C7189694474,56,Checking,North,12.5,570,107.2,Web,True
C6430865091,35,Savings,West,11.3,388,31.3,Web,True
C[phone],40,Checking,North,12.2,765,10.1,Mobile,True
C[phone],40,Savings,West,11.0,469,34.8,Web,True
C[phone],32,Savings,North,5.5,427,127.2,Mobile,True
C[phone],43,Checking,West,4.9,473,19.4,Mobile,True
C[phone],47,Business,West,2.7,325,42.0,Mobile,True
C[phone],42,Checking,North,17.0,810,70.9,Web,True
C[phone],62,Business,West,12.3,787,20.2,Mobile,False
C[phone],33,Savings,West,3.7,705,42.4,Branch,True
C4520196245,56,Business,West,3.5,325,182.7,Branch,True
C6512006708,65,Checking,North,17.5,382,8.8,Web,True
C[phone],62,Checking,North,14.9,663,132.4,Mobile,True
C[phone],31,Business,West,13.2,666,80.0,Branch,True
C6948970379,34,Checking,West,8.1,359,136.2,Web,True
C5090592604,29,Business,North,5.2,591,119.8,Web,True
C1110850498,46,Savings,East,19.6,490,48.6,Web,True
C3376365191,49,Business,West,15.9,760,170.2,Web,True
C5271697090,41,Business,East,6.0,532,100.9,Web,True
C[phone],69,Business,North,17.0,773,165.4,Mobile,True
C[phone],30,Business,West,15.2,704,84.2,Mobile,True
C[phone],37,Savings,East,5.9,570,197.0,Mobile,True
C[phone],32,Savings,North,8.5,433,155.2,Mobile,True
C[phone],21,Savings,East,3.7,470,193.4,Web,True
C2419020553,51,Business,South,2.2,714,105.3,Web,True
C7246078151,45,Savings,North,14.5,327,97.4,Branch,True
C5024074545,67,Checking,South,5.4,435,152.3,Branch,True
C[phone],19,Savings,North,16.4,704,176.7,Mobile,True
C[phone],64,Business,North,19.9,804,193.0,Web,False
C1713286051,47,Checking,West,1.5,540,68.3,Branch,True
C1253857558,43,Business,South,9.5,743,160.7,Branch,True
C9791682072,68,Checking,South,16.0,733,46.1,Branch,True
C9280919229,64,Business,South,15.8,527,111.4,Branch,True
C[phone],43,Business,North,15.2,808,40.1,Mobile,True
C[phone],37,Checking,South,7.0,602,72.7,Web,True
C[phone],59,Savings,South,9.1,333,186.6,Mobile,True
C[phone],45,Checking,West,11.9,301,33.5,Branch,True
C1095427651,37,Checking,East,19.5,661,128.3,Branch,True
C9540714232,28,Checking,East,6.6,494,120.6,Web,True
C5472899567,27,Checking,South,18.5,607,28.5,Web,True
C[phone],40,Checking,South,5.4,549,68.6,Mobile,True
C[phone],54,Business,South,19.8,446,114.8,Web,True
C[phone],58,Business,South,13.4,645,41.5,Mobile,True
C[phone],69,Savings,East,9.3,647,161.1,Mobile,False
C[phone],36,Savings,West,12.3,553,194.6,Branch,True
C[phone],62,Checking,North,5.5,698,46.9,Mobile,False
C[phone],35,Savings,South,5.5,633,41.4,Branch,True
C[phone],66,Savings,South,2.3,475,93.7,Mobile,True
C[phone],44,Checking,East,2.3,424,150.8,Mobile,True
C[phone],23,Business,South,7.0,697,59.9,Web,True
C8431338540,27,Business,West,15.3,430,8.9,Web,True
C3708910784,19,Savings,West,12.2,706,110.5,Branch,True
C9661556663,41,Business,South,2.1,633,191.5,Web,True
C[phone],55,Business,East,17.0,319,81.3,Mobile,True
